corridor_application_id,fico_score,annual_income,dti_ratio,loan_purpose,risk_tier
of,600,43564.7143,0.3952,auto,D
score,601,44912.9842,0.5204,home,D
five,602,41649.487,0.3535,personal,A
population,603,42869.692,0.4782,personal,B
surface,604,53928.4276,0.59,debt,B
ready,605,44548.2529,0.4663,personal,D
newspaper,606,64764.2431,0.3292,debt,A
across,607,76409.4394,0.4701,debt,A
region,608,46510.9247,0.3107,debt,D
technology,609,58362.4104,0.2892,auto,A
once,610,62126.7436,0.2228,auto,B
firm,611,61726.3779,0.5619,auto,B
work,612,55998.5103,0.1401,personal,B
record,613,65641.1153,0.5564,home,B
body,614,61874.5715,0.3735,home,C
wrong,615,37000.1891,0.0372,debt,A
unit,616,67470.2525,0.3501,debt,C
center,617,67732.5284,0.0,debt,D
everything,618,43860.9019,0.3958,home,D
business,619,55448.6796,0.4418,personal,A
voice,620,64782.7107,0.1801,home,A
both,621,51872.7789,0.3069,auto,B
situation,622,70418.0474,0.59,auto,B
on,623,79800.0,0.1954,home,B
clearly,624,43532.602,0.0975,home,C
expert,625,34926.5107,0.5474,debt,A
father,626,59294.0054,0.59,auto,A
point,627,65335.6666,0.2857,personal,B
develop,628,51561.073,0.4641,personal,C
series,629,75917.921,0.5226,home,A
gun,630,35540.2859,0.1535,home,C
Democrat,631,64921.4017,0.1991,home,B
right,632,46137.6801,0.503,personal,D
protect,633,79766.667,0.5834,home,D
tonight,634,79800.001,0.3847,auto,B
everything_1,635,43812.156,0.1292,auto,A
mouth,636,46951.9775,0.59,personal,B
middle,637,67331.8718,0.191,debt,A
enter,638,49301.086,0.2256,home,C
western,639,54243.2359,0.3456,personal,D
whatever,640,55267.1825,0.5602,personal,C
throughout,641,30000.0,0.4362,debt,D
approach,642,54699.8703,0.3585,debt,B
best,643,44924.7463,0.367,personal,A
protect_2,644,47768.1641,0.2927,personal,C
land,645,75778.6656,0.3838,debt,B
themselves,646,36727.6492,0.0,home,C
factor,647,66661.0576,0.2325,home,B
another,648,50865.472,0.3277,auto,A
about,649,50853.9419,0.0812,debt,D
goal,650,66330.8289,0.3534,debt,A
spend,651,59818.0243,0.2488,auto,D
case,652,63152.5449,0.59,personal,D
public,653,68902.463,0.5636,home,D
everybody,654,50108.4209,0.2025,auto,C
color,655,46045.4678,0.2583,debt,C
site,656,39205.907,0.2719,auto,D
letter,657,42962.4215,0.205,auto,B
ok,658,79800.002,0.3195,personal,B
season,659,72901.2972,0.1507,personal,C
late,660,35359.9581,0.0848,auto,B
option,661,35773.8256,0.3953,personal,B
act,662,61869.0339,0.3965,personal,B
brother,663,62814.8693,0.1426,auto,C
bag,664,62838.2848,0.4436,auto,D
you,665,51212.6775,0.1731,personal,A
use,666,53085.6058,0.3298,home,D
rock,667,59641.9889,0.4303,debt,C
well,668,56142.2358,0.279,debt,D
church,669,30000.003,0.3655,debt,C
offer,670,51576.5009,0.1935,home,D
also,671,42586.4532,0.2502,debt,A
they,672,57434.0119,0.2485,home,D
hope,673,79800.004,0.1528,home,A
pass,674,60214.7386,0.2537,auto,D
